Timestamp,Device_ID,Temperature_C,Humidity_%,Distance_cm,Material_Level_%,Status,Active_Alerts
2026-06-01 08:26:15,REMAC_001,33.6,47.1,30.16,25.9,SAFE,None
2026-06-01 08:26:20,REMAC_001,28.9,52.4,6.6,87.9,SAFE,None
2026-06-01 08:26:25,REMAC_001,27.0,40.4,19.33,54.4,SAFE,None
2026-06-01 08:26:30,REMAC_001,29.5,53.9,8.99,81.6,SAFE,None
2026-06-01 08:26:35,REMAC_001,27.5,50.5,27.42,33.1,SAFE,None
2026-06-01 08:26:40,REMAC_001,29.0,49.4,24.38,41.1,SAFE,None
2026-06-01 08:26:45,REMAC_001,34.2,43.7,28.26,30.9,SAFE,None
2026-06-01 08:26:50,REMAC_001,33.9,45.6,27.73,32.3,SAFE,None
2026-06-01 08:26:55,REMAC_001,28.7,43.1,13.13,70.7,SAFE,None
2026-06-01 08:27:00,REMAC_001,29.1,72.5,23.13,44.4,DANGER,High Humidity
2026-06-01 08:27:05,REMAC_001,27.7,49.0,25.26,38.8,SAFE,None
2026-06-01 08:27:10,REMAC_001,32.2,44.1,7.28,86.1,SAFE,None
2026-06-01 08:27:15,REMAC_001,27.5,55.0,26.59,35.3,SAFE,None
2026-06-01 08:27:20,REMAC_001,35.3,44.0,12.64,72.0,SAFE,None
2026-06-01 08:27:25,REMAC_001,29.6,42.4,21.34,49.1,SAFE,None
2026-06-01 08:27:30,REMAC_001,33.7,49.5,28.41,30.5,SAFE,None
2026-06-01 08:27:35,REMAC_001,29.3,53.9,23.39,43.7,SAFE,None
2026-06-01 08:27:40,REMAC_001,29.8,52.0,35.97,10.6,DANGER,Low Material Level
2026-06-01 08:27:45,REMAC_001,42.8,43.0,5.27,91.4,DANGER,High Temperature
2026-06-01 08:27:50,REMAC_001,33.3,54.3,18.83,55.7,SAFE,None
2026-06-01 08:27:55,REMAC_001,31.1,45.1,26.28,36.1,SAFE,None
2026-06-01 08:28:00,REMAC_001,33.0,50.2,12.45,72.5,SAFE,None
2026-06-01 08:28:05,REMAC_001,35.3,41.0,23.96,42.2,SAFE,None
2026-06-01 08:28:10,REMAC_001,34.6,52.9,11.08,76.1,SAFE,None
2026-06-01 08:28:15,REMAC_001,27.5,51.3,26.66,35.1,SAFE,None
2026-06-01 08:28:20,REMAC_001,31.1,43.1,30.12,26.0,SAFE,None
2026-06-01 08:28:25,REMAC_001,33.1,43.9,11.65,74.6,SAFE,None
2026-06-01 08:28:30,REMAC_001,31.6,40.1,35.74,11.2,DANGER,Low Material Level
2026-06-01 08:28:35,REMAC_001,29.2,45.7,22.94,44.9,SAFE,None
2026-06-01 08:28:40,REMAC_001,34.4,41.9,28.3,30.8,SAFE,None
2026-06-01 08:28:45,REMAC_001,30.3,43.3,26.32,36.0,SAFE,None
2026-06-01 08:28:50,REMAC_001,27.6,51.7,20.51,51.3,SAFE,None
2026-06-01 08:28:55,REMAC_001,33.5,52.9,7.36,85.9,SAFE,None
2026-06-01 08:29:00,REMAC_001,30.5,43.5,22.14,47.0,SAFE,None
2026-06-01 08:29:05,REMAC_001,33.7,40.7,9.52,80.2,SAFE,None
2026-06-01 08:29:10,REMAC_001,28.7,54.6,6.94,87.0,SAFE,None
2026-06-01 08:29:15,REMAC_001,32.6,41.5,10.25,78.3,SAFE,None
2026-06-01 08:29:20,REMAC_001,34.3,45.6,17.28,59.8,SAFE,None
2026-06-01 08:29:25,REMAC_001,32.3,46.9,27.76,32.2,SAFE,None
2026-06-01 08:29:30,REMAC_001,28.4,40.5,23.47,43.5,SAFE,None
2026-06-01 08:29:35,REMAC_001,27.7,42.5,19.4,54.2,SAFE,None
2026-06-01 08:29:40,REMAC_001,29.0,47.8,19.25,54.6,SAFE,None
2026-06-01 08:29:45,REMAC_001,29.8,46.3,28.03,31.5,SAFE,None
2026-06-01 08:29:50,REMAC_001,31.6,47.3,9.79,79.5,SAFE,None
2026-06-01 08:29:55,REMAC_001,33.9,47.7,26.13,36.5,SAFE,None
2026-06-01 08:30:00,REMAC_001,42.6,52.2,23.05,44.6,DANGER,High Temperature
2026-06-01 08:30:05,REMAC_001,28.2,43.7,36.28,9.8,DANGER,Low Material Level
2026-06-01 08:30:10,REMAC_001,27.9,40.9,20.28,51.9,SAFE,None
2026-06-01 08:30:15,REMAC_001,34.2,42.1,19.1,55.0,SAFE,None
2026-06-01 08:30:20,REMAC_001,27.3,54.8,30.39,25.3,SAFE,None
2026-06-01 08:30:25,REMAC_001,32.9,54.9,26.28,36.1,SAFE,None
2026-06-01 08:30:30,REMAC_001,27.7,52.7,9.98,79.0,SAFE,None
2026-06-01 08:30:35,REMAC_001,32.3,40.8,18.23,57.3,SAFE,None
2026-06-01 08:30:40,REMAC_001,32.3,44.6,8.19,83.7,SAFE,None
2026-06-01 08:30:45,REMAC_001,35.8,41.9,18.8,55.8,SAFE,None
2026-06-01 08:30:50,REMAC_001,33.4,61.2,12.75,71.7,DANGER,High Humidity
2026-06-01 08:30:55,REMAC_001,34.5,45.3,14.05,68.3,SAFE,None
2026-06-01 08:31:00,REMAC_001,27.7,40.0,12.83,71.5,SAFE,None
2026-06-01 08:31:05,REMAC_001,32.0,45.9,6.71,87.6,SAFE,None
2026-06-01 08:31:10,REMAC_001,27.8,49.3,30.88,24.0,SAFE,None
2026-06-01 08:31:15,REMAC_001,31.5,46.3,30.88,24.0,SAFE,None
2026-06-01 08:31:20,REMAC_001,35.0,45.4,38.25,4.6,DANGER,Low Material Level
2026-06-01 08:31:25,REMAC_001,32.0,41.5,29.21,28.4,SAFE,None
2026-06-01 08:31:30,REMAC_001,31.5,44.0,18.42,56.8,SAFE,None
2026-06-01 08:31:35,REMAC_001,34.9,47.2,37.57,6.4,DANGER,Low Material Level
2026-06-01 08:31:40,REMAC_001,27.3,42.5,6.67,87.7,SAFE,None
2026-06-01 08:31:45,REMAC_001,34.7,44.8,18.38,56.9,SAFE,None
2026-06-01 08:31:50,REMAC_001,33.3,43.9,8.0,84.2,SAFE,None
2026-06-01 08:31:55,REMAC_001,33.4,53.4,29.82,26.8,SAFE,None
2026-06-01 08:32:00,REMAC_001,31.9,44.8,22.44,46.2,SAFE,None
2026-06-01 08:32:05,REMAC_001,32.4,53.4,17.12,60.2,SAFE,None
2026-06-01 08:32:10,REMAC_001,43.5,40.1,27.57,32.7,DANGER,High Temperature
2026-06-01 08:32:15,REMAC_001,35.5,44.4,21.46,48.8,SAFE,None
2026-06-01 08:32:20,REMAC_001,31.6,50.4,29.02,28.9,SAFE,None
2026-06-01 08:32:25,REMAC_001,33.1,52.6,25.67,37.7,SAFE,None
2026-06-01 08:32:30,REMAC_001,28.8,48.9,34.34,14.9,DANGER,Low Material Level
2026-06-01 08:32:35,REMAC_001,33.0,47.7,39.09,2.4,DANGER,Low Material Level
2026-06-01 08:32:40,REMAC_001,29.0,49.0,13.1,70.8,SAFE,None
2026-06-01 08:32:45,REMAC_001,29.1,46.1,13.36,70.1,SAFE,None
2026-06-01 08:32:50,REMAC_001,34.6,52.9,21.0,50.0,SAFE,None
2026-06-01 08:32:55,REMAC_001,28.2,42.9,14.01,68.4,SAFE,None
2026-06-01 08:33:00,REMAC_001,34.1,54.7,20.16,52.2,SAFE,None
2026-06-01 08:33:05,REMAC_001,32.4,42.0,25.52,38.1,SAFE,None
2026-06-01 08:33:10,REMAC_001,31.3,63.6,15.0,65.8,DANGER,High Humidity
2026-06-01 08:33:15,REMAC_001,35.3,49.2,14.96,65.9,SAFE,None
2026-06-01 08:33:20,REMAC_001,35.3,49.5,12.22,73.1,SAFE,None
2026-06-01 08:33:25,REMAC_001,35.8,45.0,8.04,84.1,SAFE,None
2026-06-01 08:33:30,REMAC_001,29.1,45.9,14.27,67.7,SAFE,None
2026-06-01 08:33:35,REMAC_001,42.6,51.1,12.53,72.3,DANGER,High Temperature
2026-06-01 08:33:40,REMAC_001,31.7,41.5,7.05,86.7,SAFE,None
2026-06-01 08:33:45,REMAC_001,27.5,46.3,7.28,86.1,SAFE,None
2026-06-01 08:33:50,REMAC_001,28.7,45.1,17.24,59.9,SAFE,None
2026-06-01 08:33:55,REMAC_001,31.4,45.8,11.54,74.9,SAFE,None
2026-06-01 08:34:00,REMAC_001,34.0,54.0,27.04,34.1,SAFE,None
2026-06-01 08:34:05,REMAC_001,46.0,70.6,12.56,72.2,DANGER,High Temperature; High Humidity
2026-06-01 08:34:10,REMAC_001,31.8,48.9,5.69,90.3,SAFE,None
2026-06-01 08:34:15,REMAC_001,45.1,48.0,31.07,23.5,DANGER,High Temperature
2026-06-01 08:34:20,REMAC_001,30.3,49.8,6.67,87.7,SAFE,None
2026-06-01 08:34:25,REMAC_001,35.4,43.7,27.65,32.5,SAFE,None
2026-06-01 08:34:30,REMAC_001,28.6,50.1,37.68,6.1,DANGER,Low Material Level
2026-06-01 08:34:35,REMAC_001,34.8,51.5,7.02,86.8,SAFE,None
2026-06-01 08:34:40,REMAC_001,31.5,47.7,38.44,4.1,DANGER,Low Material Level
2026-06-01 08:34:45,REMAC_001,32.3,43.9,19.29,54.5,SAFE,None
2026-06-01 08:34:50,REMAC_001,28.3,45.1,7.78,84.8,SAFE,None
2026-06-01 08:34:55,REMAC_001,28.5,43.5,38.25,4.6,DANGER,Low Material Level
2026-06-01 08:35:00,REMAC_001,31.3,48.1,29.63,27.3,SAFE,None
2026-06-01 08:35:05,REMAC_001,33.3,61.9,7.36,85.9,DANGER,High Humidity
2026-06-01 08:35:10,REMAC_001,32.1,53.9,12.3,72.9,SAFE,None
2026-06-01 08:35:15,REMAC_001,28.4,45.9,23.96,42.2,SAFE,None
2026-06-01 08:35:20,REMAC_001,28.5,49.0,23.74,42.8,SAFE,None
2026-06-01 08:35:25,REMAC_001,29.0,42.3,10.97,76.4,SAFE,None
2026-06-01 08:35:30,REMAC_001,27.2,51.2,6.67,87.7,SAFE,None
2026-06-01 08:35:35,REMAC_001,32.9,46.7,8.61,82.6,SAFE,None
2026-06-01 08:35:40,REMAC_001,47.4,45.4,7.28,86.1,DANGER,High Temperature
2026-06-01 08:35:45,REMAC_001,32.8,48.5,5.31,91.3,SAFE,None
2026-06-01 08:35:50,REMAC_001,30.9,67.8,29.93,26.5,DANGER,High Humidity
2026-06-01 08:35:55,REMAC_001,33.3,42.7,24.19,41.6,SAFE,None
2026-06-01 08:36:00,REMAC_001,31.9,48.2,31.49,22.4,SAFE,None
2026-06-01 08:36:05,REMAC_001,32.3,52.7,16.29,62.4,SAFE,None
2026-06-01 08:36:10,REMAC_001,27.7,48.8,7.85,84.6,SAFE,None
2026-06-01 08:36:15,REMAC_001,34.4,43.7,24.53,40.7,SAFE,None
2026-06-01 08:36:20,REMAC_001,33.7,51.2,29.7,27.1,SAFE,None
2026-06-01 08:36:25,REMAC_001,34.1,40.5,17.01,60.5,SAFE,None
2026-06-01 08:36:30,REMAC_001,43.2,48.0,38.1,5.0,DANGER,High Temperature; Low Material Level
2026-06-01 08:36:35,REMAC_001,34.8,40.4,13.48,69.8,SAFE,None
2026-06-01 08:36:40,REMAC_001,31.0,50.5,25.56,38.0,SAFE,None
2026-06-01 08:36:45,REMAC_001,29.7,48.9,10.51,77.6,SAFE,None
2026-06-01 08:36:50,REMAC_001,28.3,44.6,17.01,60.5,SAFE,None
2026-06-01 08:36:55,REMAC_001,35.0,50.9,22.14,47.0,SAFE,None
2026-06-01 08:37:00,REMAC_001,34.8,40.2,38.4,4.2,DANGER,Low Material Level
2026-06-01 08:37:05,REMAC_001,27.6,51.2,29.51,27.6,SAFE,None
2026-06-01 08:37:10,REMAC_001,32.0,48.3,21.87,47.7,SAFE,None
2026-06-01 08:37:15,REMAC_001,33.2,44.8,18.15,57.5,SAFE,None
2026-06-01 08:37:20,REMAC_001,31.5,45.4,38.71,3.4,DANGER,Low Material Level
2026-06-01 08:37:25,REMAC_001,32.4,50.5,14.73,66.5,SAFE,None
2026-06-01 08:37:30,REMAC_001,32.7,45.1,7.17,86.4,SAFE,None
2026-06-01 08:37:35,REMAC_001,31.4,42.6,10.4,77.9,SAFE,None
2026-06-01 08:37:40,REMAC_001,30.9,49.1,13.7,69.2,SAFE,None
2026-06-01 08:37:45,REMAC_001,31.9,54.3,13.55,69.6,SAFE,None
2026-06-01 08:37:50,REMAC_001,31.0,45.9,15.19,65.3,SAFE,None
2026-06-01 08:37:55,REMAC_001,34.1,51.2,24.0,42.1,SAFE,None
2026-06-01 08:38:00,REMAC_001,36.0,54.5,15.98,63.2,SAFE,None
2026-06-01 08:38:05,REMAC_001,33.4,52.2,5.65,90.4,SAFE,None
2026-06-01 08:38:10,REMAC_001,28.5,42.7,13.25,70.4,SAFE,None
2026-06-01 08:38:15,REMAC_001,43.5,53.9,10.09,78.7,DANGER,High Temperature
2026-06-01 08:38:20,REMAC_001,29.4,43.8,7.43,85.7,SAFE,None
2026-06-01 08:38:25,REMAC_001,29.5,44.5,23.51,43.4,SAFE,None
2026-06-01 08:38:30,REMAC_001,33.6,43.7,17.12,60.2,SAFE,None
2026-06-01 08:38:35,REMAC_001,33.0,40.3,14.08,68.2,SAFE,None
2026-06-01 08:38:40,REMAC_001,47.6,44.4,29.78,26.9,DANGER,High Temperature
2026-06-01 08:38:45,REMAC_001,27.1,40.4,7.21,86.3,SAFE,None
2026-06-01 08:38:50,REMAC_001,29.2,41.3,9.9,79.2,SAFE,None
2026-06-01 08:38:55,REMAC_001,28.8,42.2,28.26,30.9,SAFE,None
2026-06-01 08:39:00,REMAC_001,30.7,49.0,32.13,20.7,SAFE,None
2026-06-01 08:39:05,REMAC_001,44.4,49.1,35.25,12.5,DANGER,High Temperature; Low Material Level
2026-06-01 08:39:10,REMAC_001,27.1,40.2,11.5,75.0,SAFE,None
2026-06-01 08:39:15,REMAC_001,35.0,52.3,30.2,25.8,SAFE,None
2026-06-01 08:39:20,REMAC_001,31.8,44.8,6.45,88.3,SAFE,None
2026-06-01 08:39:25,REMAC_001,35.4,64.6,20.47,51.4,DANGER,High Humidity
2026-06-01 08:39:30,REMAC_001,32.3,41.5,8.46,83.0,SAFE,None
2026-06-01 08:39:35,REMAC_001,33.0,52.8,13.82,68.9,SAFE,None
2026-06-01 08:39:40,REMAC_001,28.3,40.6,31.22,23.1,SAFE,None
2026-06-01 08:39:45,REMAC_001,35.3,51.7,30.39,25.3,SAFE,None
2026-06-01 08:39:50,REMAC_001,29.1,47.4,10.82,76.8,SAFE,None
2026-06-01 08:39:55,REMAC_001,29.8,48.2,31.79,21.6,SAFE,None
2026-06-01 08:40:00,REMAC_001,34.8,51.4,28.79,29.5,SAFE,None
2026-06-01 08:40:05,REMAC_001,31.6,49.4,16.33,62.3,SAFE,None
2026-06-01 08:40:10,REMAC_001,35.9,50.3,7.55,85.4,SAFE,None
2026-06-01 08:40:15,REMAC_001,29.4,42.4,30.88,24.0,SAFE,None
2026-06-01 08:40:20,REMAC_001,33.1,40.8,13.25,70.4,SAFE,None
2026-06-01 08:40:25,REMAC_001,31.2,40.4,10.44,77.8,SAFE,None
2026-06-01 08:40:30,REMAC_001,28.6,44.2,6.48,88.2,SAFE,None
2026-06-01 08:40:35,REMAC_001,29.8,42.8,17.77,58.5,SAFE,None
2026-06-01 08:40:40,REMAC_001,28.8,40.9,31.07,23.5,SAFE,None
2026-06-01 08:40:45,REMAC_001,28.9,49.8,11.35,75.4,SAFE,None
2026-06-01 08:40:50,REMAC_001,29.1,43.0,28.22,31.0,SAFE,None
2026-06-01 08:40:55,REMAC_001,31.4,40.6,39.47,1.4,DANGER,Low Material Level
2026-06-01 08:41:00,REMAC_001,36.0,46.1,29.32,28.1,SAFE,None
2026-06-01 08:41:05,REMAC_001,27.8,48.2,11.04,76.2,SAFE,None
2026-06-01 08:41:10,REMAC_001,31.0,40.7,22.75,45.4,SAFE,None
2026-06-01 08:41:15,REMAC_001,33.5,52.0,35.14,12.8,DANGER,Low Material Level
2026-06-01 08:41:20,REMAC_001,32.9,41.5,15.83,63.6,SAFE,None
2026-06-01 08:41:25,REMAC_001,45.6,48.9,21.49,48.7,DANGER,High Temperature
2026-06-01 08:41:30,REMAC_001,35.6,51.1,21.38,49.0,SAFE,None
2026-06-01 08:41:35,REMAC_001,41.7,54.2,31.07,23.5,DANGER,High Temperature
2026-06-01 08:41:40,REMAC_001,30.1,42.0,10.74,77.0,SAFE,None
2026-06-01 08:41:45,REMAC_001,41.2,45.7,24.0,42.1,DANGER,High Temperature
2026-06-01 08:41:50,REMAC_001,35.2,51.8,15.34,64.9,SAFE,None
2026-06-01 08:41:55,REMAC_001,28.3,51.6,16.02,63.1,SAFE,None
2026-06-01 08:42:00,REMAC_001,33.6,54.2,25.86,37.2,SAFE,None
2026-06-01 08:42:05,REMAC_001,29.6,40.2,20.09,52.4,SAFE,None
2026-06-01 08:42:10,REMAC_001,31.1,44.2,29.85,26.7,SAFE,None
2026-06-01 08:42:15,REMAC_001,33.9,40.2,7.4,85.8,SAFE,None
2026-06-01 08:42:20,REMAC_001,35.2,44.0,30.16,25.9,SAFE,None
2026-06-01 08:42:25,REMAC_001,28.0,50.7,11.92,73.9,SAFE,None
2026-06-01 08:42:30,REMAC_001,31.9,52.2,24.53,40.7,SAFE,None
2026-06-01 08:42:35,REMAC_001,46.1,48.1,8.08,84.0,DANGER,High Temperature
2026-06-01 08:42:40,REMAC_001,29.4,42.2,19.18,54.8,SAFE,None
2026-06-01 08:42:45,REMAC_001,31.3,43.2,24.8,40.0,SAFE,None
2026-06-01 08:42:50,REMAC_001,30.2,50.7,15.68,64.0,SAFE,None
2026-06-01 08:42:55,REMAC_001,35.0,49.8,25.37,38.5,SAFE,None
2026-06-01 08:43:00,REMAC_001,33.3,54.1,23.43,43.6,SAFE,None
2026-06-01 08:43:05,REMAC_001,47.7,49.4,25.14,39.1,DANGER,High Temperature
2026-06-01 08:43:10,REMAC_001,35.7,52.4,24.34,41.2,SAFE,None
2026-06-01 08:43:15,REMAC_001,30.1,49.9,39.09,2.4,DANGER,Low Material Level
2026-06-01 08:43:20,REMAC_001,27.8,61.6,17.58,59.0,DANGER,High Humidity
2026-06-01 08:43:25,REMAC_001,29.5,50.0,24.69,40.3,SAFE,None
2026-06-01 08:43:30,REMAC_001,32.3,52.5,32.51,19.7,SAFE,None
2026-06-01 08:43:35,REMAC_001,32.0,48.1,34.57,14.3,DANGER,Low Material Level
2026-06-01 08:43:40,REMAC_001,32.4,52.6,22.75,45.4,SAFE,None
2026-06-01 08:43:45,REMAC_001,29.8,54.0,21.8,47.9,SAFE,None
2026-06-01 08:43:50,REMAC_001,34.0,54.8,9.56,80.1,SAFE,None
2026-06-01 08:43:55,REMAC_001,32.6,72.9,12.07,73.5,DANGER,High Humidity
2026-06-01 08:44:00,REMAC_001,45.7,46.1,28.83,29.4,DANGER,High Temperature
2026-06-01 08:44:05,REMAC_001,32.4,54.2,22.63,45.7,SAFE,None
2026-06-01 08:44:10,REMAC_001,45.7,41.5,30.84,24.1,DANGER,High Temperature
2026-06-01 08:44:15,REMAC_001,32.0,53.1,29.66,27.2,SAFE,None
2026-06-01 08:44:20,REMAC_001,33.7,40.2,9.68,79.8,SAFE,None
2026-06-01 08:44:25,REMAC_001,30.1,45.5,22.56,45.9,SAFE,None
2026-06-01 08:44:30,REMAC_001,30.4,40.4,21.99,47.4,SAFE,None
2026-06-01 08:44:35,REMAC_001,46.1,46.7,15.83,63.6,DANGER,High Temperature
2026-06-01 08:44:40,REMAC_001,35.7,64.8,7.02,86.8,DANGER,High Humidity
2026-06-01 08:44:45,REMAC_001,27.7,45.9,39.96,0.1,DANGER,Low Material Level
2026-06-01 08:44:50,REMAC_001,31.9,49.3,8.54,82.8,SAFE,None
2026-06-01 08:44:55,REMAC_001,28.4,66.3,7.17,86.4,DANGER,High Humidity
2026-06-01 08:45:00,REMAC_001,28.6,53.5,22.6,45.8,SAFE,None
2026-06-01 08:45:05,REMAC_001,30.1,47.6,29.13,28.6,SAFE,None
2026-06-01 08:45:10,REMAC_001,47.2,43.5,14.16,68.0,DANGER,High Temperature
2026-06-01 08:45:15,REMAC_001,30.2,44.3,8.57,82.7,SAFE,None
2026-06-01 08:45:20,REMAC_001,35.0,53.9,25.41,38.4,SAFE,None
2026-06-01 08:45:25,REMAC_001,28.0,54.4,12.56,72.2,SAFE,None
2026-06-01 08:45:30,REMAC_001,31.7,44.4,14.65,66.7,SAFE,None
2026-06-01 08:45:35,REMAC_001,32.3,43.5,8.35,83.3,SAFE,None
2026-06-01 08:45:40,REMAC_001,34.0,51.4,20.01,52.6,SAFE,None
2026-06-01 08:45:45,REMAC_001,43.3,42.9,19.06,55.1,DANGER,High Temperature
2026-06-01 08:45:50,REMAC_001,43.1,40.1,21.34,49.1,DANGER,High Temperature
2026-06-01 08:45:55,REMAC_001,47.2,51.7,9.6,80.0,DANGER,High Temperature
2026-06-01 08:46:00,REMAC_001,46.2,41.0,11.27,75.6,DANGER,High Temperature
2026-06-01 08:46:05,REMAC_001,32.1,48.5,6.86,87.2,SAFE,None
2026-06-01 08:46:10,REMAC_001,27.4,69.9,7.36,85.9,DANGER,High Humidity
2026-06-01 08:46:15,REMAC_001,31.4,48.5,24.42,41.0,SAFE,None
2026-06-01 08:46:20,REMAC_001,29.1,41.7,13.86,68.8,SAFE,None
2026-06-01 08:46:25,REMAC_001,35.6,46.3,9.87,79.3,SAFE,None
2026-06-01 08:46:30,REMAC_001,34.9,41.2,31.11,23.4,SAFE,None
2026-06-01 08:46:35,REMAC_001,28.7,50.2,28.18,31.1,SAFE,None
2026-06-01 08:46:40,REMAC_001,34.4,45.2,36.01,10.5,DANGER,Low Material Level
2026-06-01 08:46:45,REMAC_001,31.5,49.5,13.89,68.7,SAFE,None
2026-06-01 08:46:50,REMAC_001,31.9,48.9,24.0,42.1,SAFE,None
2026-06-01 08:46:55,REMAC_001,31.8,46.0,29.89,26.6,SAFE,None
2026-06-01 08:47:00,REMAC_001,34.9,46.4,19.59,53.7,SAFE,None
2026-06-01 08:47:05,REMAC_001,28.1,46.8,16.33,62.3,SAFE,None
2026-06-01 08:47:10,REMAC_001,35.7,47.5,31.26,23.0,SAFE,None
2026-06-01 08:47:15,REMAC_001,29.5,45.8,30.84,24.1,SAFE,None
2026-06-01 08:47:20,REMAC_001,30.4,48.8,22.48,46.1,SAFE,None
2026-06-01 08:47:25,REMAC_001,35.9,54.1,20.32,51.8,SAFE,None
2026-06-01 08:47:30,REMAC_001,34.9,45.1,39.47,1.4,DANGER,Low Material Level
2026-06-01 08:47:35,REMAC_001,33.0,48.5,22.22,46.8,SAFE,None
2026-06-01 08:47:40,REMAC_001,33.7,51.4,15.49,64.5,SAFE,None
2026-06-01 08:47:45,REMAC_001,32.5,44.0,9.83,79.4,SAFE,None
2026-06-01 08:47:50,REMAC_001,32.2,46.6,18.45,56.7,SAFE,None
2026-06-01 08:47:55,REMAC_001,32.4,51.6,35.78,11.1,DANGER,Low Material Level
2026-06-01 08:48:00,REMAC_001,34.2,44.3,10.7,77.1,SAFE,None
2026-06-01 08:48:05,REMAC_001,31.1,42.4,23.05,44.6,SAFE,None
2026-06-01 08:48:10,REMAC_001,34.9,54.0,17.69,58.7,SAFE,None
2026-06-01 08:48:15,REMAC_001,32.4,45.6,10.13,78.6,SAFE,None
2026-06-01 08:48:20,REMAC_001,28.2,49.0,22.22,46.8,SAFE,None
2026-06-01 08:48:25,REMAC_001,35.5,49.6,15.26,65.1,SAFE,None
2026-06-01 08:48:30,REMAC_001,28.9,49.7,28.87,29.3,SAFE,None
2026-06-01 08:48:35,REMAC_001,35.8,54.4,13.21,70.5,SAFE,None
2026-06-01 08:48:40,REMAC_001,30.5,53.6,11.65,74.6,SAFE,None
2026-06-01 08:48:45,REMAC_001,33.3,40.4,7.59,85.3,SAFE,None
2026-06-01 08:48:50,REMAC_001,33.7,54.5,7.89,84.5,SAFE,None
2026-06-01 08:48:55,REMAC_001,35.9,51.0,36.39,9.5,DANGER,Low Material Level
2026-06-01 08:49:00,REMAC_001,35.1,72.1,32.55,19.6,DANGER,High Humidity
2026-06-01 08:49:05,REMAC_001,30.2,48.3,22.1,47.1,SAFE,None
2026-06-01 08:49:10,REMAC_001,32.6,51.8,25.79,37.4,SAFE,None
2026-06-01 08:49:15,REMAC_001,42.2,48.4,17.01,60.5,DANGER,High Temperature
2026-06-01 08:49:20,REMAC_001,28.7,47.4,11.39,75.3,SAFE,None
2026-06-01 08:49:25,REMAC_001,29.4,54.7,8.73,82.3,SAFE,None
2026-06-01 08:49:30,REMAC_001,28.8,50.7,10.4,77.9,SAFE,None
2026-06-01 08:49:35,REMAC_001,30.9,69.1,17.77,58.5,DANGER,High Humidity
2026-06-01 08:49:40,REMAC_001,29.3,50.9,30.99,23.7,SAFE,None
2026-06-01 08:49:45,REMAC_001,31.6,42.4,11.84,74.1,SAFE,None
2026-06-01 08:49:50,REMAC_001,34.1,53.1,16.44,62.0,SAFE,None
2026-06-01 08:49:55,REMAC_001,27.8,43.9,32.74,19.1,SAFE,None
2026-06-01 08:50:00,REMAC_001,30.1,50.4,12.11,73.4,SAFE,None
2026-06-01 08:50:05,REMAC_001,30.4,49.7,23.13,44.4,SAFE,None
2026-06-01 08:50:10,REMAC_001,33.6,47.1,18.61,56.3,SAFE,None
2026-06-01 08:50:15,REMAC_001,30.1,43.4,9.56,80.1,SAFE,None
2026-06-01 08:50:20,REMAC_001,32.1,49.8,14.2,67.9,SAFE,None
2026-06-01 08:50:25,REMAC_001,46.8,44.4,18.49,56.6,DANGER,High Temperature
2026-06-01 08:50:30,REMAC_001,34.2,67.1,26.81,34.7,DANGER,High Humidity
2026-06-01 08:50:35,REMAC_001,46.8,46.6,18.23,57.3,DANGER,High Temperature
2026-06-01 08:50:40,REMAC_001,31.5,40.4,34.41,14.7,DANGER,Low Material Level
2026-06-01 08:50:45,REMAC_001,27.5,47.1,29.25,28.3,SAFE,None
2026-06-01 08:50:50,REMAC_001,28.8,43.1,20.24,52.0,SAFE,None
2026-06-01 08:50:55,REMAC_001,27.2,41.9,33.12,18.1,SAFE,None
2026-06-01 08:51:00,REMAC_001,27.6,71.6,11.16,75.9,DANGER,High Humidity
2026-06-01 08:51:05,REMAC_001,31.5,61.1,25.33,38.6,DANGER,High Humidity
2026-06-01 08:51:10,REMAC_001,34.2,43.8,30.08,26.1,SAFE,None
2026-06-01 08:51:15,REMAC_001,43.6,53.4,30.5,25.0,DANGER,High Temperature
2026-06-01 08:51:20,REMAC_001,28.8,41.2,24.76,40.1,SAFE,None
2026-06-01 08:51:25,REMAC_001,30.4,52.2,19.59,53.7,SAFE,None
2026-06-01 08:51:30,REMAC_001,30.2,48.8,7.89,84.5,SAFE,None
2026-06-01 08:51:35,REMAC_001,31.5,53.0,22.79,45.3,SAFE,None
2026-06-01 08:51:40,REMAC_001,34.9,53.6,15.83,63.6,SAFE,None
2026-06-01 08:51:45,REMAC_001,27.4,41.7,22.71,45.5,SAFE,None
2026-06-01 08:51:50,REMAC_001,31.2,50.8,31.75,21.7,SAFE,None
2026-06-01 08:51:55,REMAC_001,32.1,48.6,14.46,67.2,SAFE,None
2026-06-01 08:52:00,REMAC_001,32.8,46.3,24.12,41.8,SAFE,None
2026-06-01 08:52:05,REMAC_001,34.4,49.9,16.36,62.2,SAFE,None
2026-06-01 08:52:10,REMAC_001,30.0,51.1,21.95,47.5,SAFE,None
2026-06-01 08:52:15,REMAC_001,34.6,45.3,18.34,57.0,SAFE,None
2026-06-01 08:52:20,REMAC_001,28.8,53.8,16.71,61.3,SAFE,None
2026-06-01 08:52:25,REMAC_001,29.2,45.1,15.07,65.6,SAFE,None
2026-06-01 08:52:30,REMAC_001,27.6,72.4,9.22,81.0,DANGER,High Humidity
2026-06-01 08:52:35,REMAC_001,30.5,65.9,19.75,53.3,DANGER,High Humidity
